User-agent: *

Sitemap: http://data.bnf.fr/sitemap1.xml.gz
Sitemap: http://data.bnf.fr/sitemap2.xml.gz
Sitemap: http://data.bnf.fr/sitemap3.xml.gz
Sitemap: http://data.bnf.fr/sitemap4.xml.gz
Sitemap: http://data.bnf.fr/sitemap5.xml.gz
Sitemap: http://data.bnf.fr/sitemap6.xml.gz
Sitemap: http://data.bnf.fr/sitemap7.xml.gz
Sitemap: http://data.bnf.fr/sitemap8.xml.gz
Sitemap: http://data.bnf.fr/sitemap9.xml.gz
Sitemap: http://data.bnf.fr/sitemap10.xml.gz
Sitemap: http://data.bnf.fr/sitemap11.xml.gz
Sitemap: http://data.bnf.fr/sitemap12.xml.gz
Sitemap: http://data.bnf.fr/sitemap13.xml.gz
Sitemap: http://data.bnf.fr/sitemap14.xml.gz
Sitemap: http://data.bnf.fr/sitemap15.xml.gz
Sitemap: http://data.bnf.fr/sitemap16.xml.gz
Sitemap: http://data.bnf.fr/sitemap17.xml.gz
Sitemap: http://data.bnf.fr/sitemap18.xml.gz
Sitemap: http://data.bnf.fr/sitemap19.xml.gz
Sitemap: http://data.bnf.fr/sitemap20.xml.gz
Sitemap: http://data.bnf.fr/sitemap21.xml.gz
Sitemap: http://data.bnf.fr/sitemap22.xml.gz
Sitemap: http://data.bnf.fr/sitemap23.xml.gz
Sitemap: http://data.bnf.fr/sitemap24.xml.gz
Sitemap: http://data.bnf.fr/sitemap25.xml.gz
Sitemap: http://data.bnf.fr/sitemap26.xml.gz
Sitemap: http://data.bnf.fr/sitemap27.xml.gz
Sitemap: http://data.bnf.fr/sitemap28.xml.gz
Sitemap: http://data.bnf.fr/sitemap29.xml.gz
Sitemap: http://data.bnf.fr/sitemap30.xml.gz
Sitemap: http://data.bnf.fr/sitemap31.xml.gz
Sitemap: http://data.bnf.fr/sitemap32.xml.gz
Sitemap: http://data.bnf.fr/sitemap33.xml.gz
Sitemap: http://data.bnf.fr/sitemap34.xml.gz
Sitemap: http://data.bnf.fr/sitemap35.xml.gz
Sitemap: http://data.bnf.fr/sitemap36.xml.gz
Sitemap: http://data.bnf.fr/sitemap37.xml.gz
Sitemap: http://data.bnf.fr/sitemap38.xml.gz
Sitemap: http://data.bnf.fr/sitemap39.xml.gz
Sitemap: http://data.bnf.fr/sitemap40.xml.gz
Sitemap: http://data.bnf.fr/sitemap41.xml.gz
Sitemap: http://data.bnf.fr/sitemap42.xml.gz
Sitemap: http://data.bnf.fr/sitemap43.xml.gz
Sitemap: http://data.bnf.fr/sitemap44.xml.gz
Sitemap: http://data.bnf.fr/sitemap45.xml.gz
Sitemap: http://data.bnf.fr/sitemap46.xml.gz
Sitemap: http://data.bnf.fr/sitemap47.xml.gz
Sitemap: http://data.bnf.fr/sitemap48.xml.gz
Sitemap: http://data.bnf.fr/sitemap49.xml.gz
