#MINT robots.txt file
User-agent: *
Disallow: /store/registation
Disallow: /store/cart
Disallow: /store/search
Disallow: *&_DARGS=/store
Disallow: *CatId=
Disallow: *?newsId=
Disallow: *.htm
Disallow: *;jsessionid=
Disallow: *@
Disallow: *productDynamic.jsp
Disallow: *index.jsp
Disallow: *story.jsp
Disallow: *jobdetails.jsp
Disallow: *newsListingDetails.jsp
Disallow: *newcoin.jsp
Disallow: *manage.jsp
Disallow: *productForPriceRange.jsp
Disallow: *sjam.jsp
Disallow: *profileSummary.jsp
Disallow: *product_AB.jsp
Disallow: *product_navy.jsp
Disallow: *product_nna.jsp
Disallow: *bullionProductDetails.jsp
Disallow: *mintcoins.jsp
Disallow: *product_dynOpt_crossSell.jsp
Disallow: *1912.jsp
Disallow: *-$
Disallow: *]$
Disallow: *_$
Disallow: */-1*
Disallow: */-2*
Disallow: */-5*
Disallow: */-8*
Disallow: */-9*
Disallow: */-0*
Disallow: */-a*
Disallow: */-b*
Disallow: */-f*
Disallow: */-g*
Disallow: */-o*
Disallow: */-p*
Disallow: */-s*
Disallow: */-t*
Disallow: */-y*
Disallow: *prevVisit
Disallow: *campaignName=LegendaireQuebec
Disallow: *campaignName=Legendary

Sitemap: http://www.mint.ca/sitemap_index.xml
Sitemap: http://www.mint.ca/sitemap_pages.xml
Sitemap: http://www.mint.ca/sitemap_products.xml
Sitemap: http://www.mint.ca/sitemap_images.xml
Sitemap: http://www.mint.ca/sitemap_pdfs.xml
