User-agent: *
Disallow: /031909337
Disallow: /032651287
Disallow: /034061096
Disallow: /061745588
Disallow: /068868596
Disallow: /073934089
Disallow: /112638422
Disallow: /181843560
Disallow: /183613015
Disallow: /061745537
Disallow: /193595052
Disallow: /180795015
Disallow: /070308942
Disallow: /176030158
Disallow: /145095835
Disallow: /133717801
Disallow: /191804622
Disallow: /099076101
Disallow: /136887422
Disallow: /151856915
Disallow: /165570113
Disallow: /186081561
Disallow: /14424943X
Disallow: /197401430
Disallow: /147641292
Disallow: /100475523
Disallow: /032651287
Crawl-delay: 10
http://www.idref.fr/sitemap.xml
