User-agent: *
Disallow: /search?
Disallow: /search/
Disallow: /bookmarklet/
Disallow: /prefs/
Disallow: /user/
Disallow: /addboard/
Disallow: /follow_board/
Disallow: /follow_user/
Disallow: /delete_post/
Disallow: /logout/
Disallow: /new_invite/
Disallow: /invite/
Disallow: /invites/
Disallow: /invited/
Disallow: /admin/
Disallow: /facebook/
Disallow: /post/
Disallow: /autocomplete/
Disallow: /welcome/
Disallow: /register/
Disallow: /_/_/switch/
Disallow: /_/_/report/*
Disallow: /v3/pidgets/log/
Disallow: /v1/urls/count.json
Disallow: /resource/
Disallow: /join/?next=*
Disallow: /login/?next=*
Disallow: /join/signup/?next=*
Allow: /pin/*/repins
Disallow: /pin/*/repin
Disallow: /pin/find/
Disallow: /csrf_error/
Sitemap: http://downloads.pinterest.com/v2_board_sitemap.xml
Sitemap: http://downloads.pinterest.com/v2_pin_sitemap.xml
Sitemap: http://downloads.pinterest.com/v2_user_sitemap.xml
Sitemap: http://downloads.pinterest.com/v2_klp_sitemap.xml
Sitemap: http://downloads.pinterest.com/category_sitemap.xml
