User-agent:	*
Disallow:	/about/careers/terremark/
Disallow:	/about/search-results/
Disallow:	/about/work/jobs/search?per_page=
Disallow:	/content/
Disallow:	/cs/idcplg
Disallow:	/dslmembersonly
Disallow:	/ForYourHome/ORDERING/CheckAvailability.aspx
Disallow:	/ForYourHome/ORDERING/CheckAvailabilityExp.aspx
Disallow:	/ForYourHome/voip/
Disallow:	/ForYourHome/VOIP/
Disallow:	/ForYourHome/Voip/
Disallow:	/ForYourhome/voip/
Disallow:	/home/directv/$%7Bdomainnameus%7D/
Disallow:	/home/directv/usingdtv/$%7Bdomainnameus%7D/
Disallow:	/home/fiosinternet/plans/$%7Bdomainnameus%7D/
Disallow:	/home/fiostv/$%7Bdomainnameus%7D/
Disallow:	/home/fiostv/spanishplans/$%7Bdomainnameus%7D/
Disallow:	/home/highspeedinternet/$%7Bdomainnameus%7D/
Disallow:	/home/phone/international/basicinternationalrates/$%7Bdomainnameus%7D/
Disallow:	/home/ordering/
Disallow:	/home/popup/
Disallow:	/home/products/
Disallow:	/home/s/
Disallow:	/home/wifi/$%7Bdomainnameus%7D/
Disallow:	/idc/
Disallow:	/nroneretail/
Disallow:	/NROneRetail/
Disallow:	/residential/
Disallow:	/search/SearchResults
Noindex:	/search/SearchResults
Disallow:	/search/
Noindex:	/search/
Disallow: 	/home/fios-accessories/browse/
Disallow: 	/home/standard-accessories/browse/
Disallow: 	/smallbusiness/fios-accessories/browse/
Disallow: 	/home/fios-accessories/resources/
Disallow: 	/home/standard-accessories/resources/
Disallow: 	/smallbusiness/fios-accessories/resources/
Disallow: 	/home/fios-accessories/cart/
Disallow: 	/home/standard-accessories/cart/
Disallow: 	/smallbusiness/fios-accessories/cart/
Disallow: 	/home/fios-accessories/checkout/
Disallow: 	/home/standard-accessories/checkout/
Disallow: 	/smallbusiness/fios-accessories/checkout/
Disallow: 	/home/fios-accessories/common/
Disallow: 	/home/standard-accessories/common/
Disallow: 	/smallbusiness/fios-accessories/common/
Disallow: 	/home/fios-accessories/media/
Disallow: 	/home/standard-accessories/media/
Disallow: 	/smallbusiness/fios-accessories/media/
Noindex: 	/;VZ_VTP_SESSIONID=
Disallow: 	/about/news/*?category=All
Disallow: 	/about/news/*?field_news_corporate_categories
Disallow: 	/about/*/*?pos
Disallow: 	/about/*qt-vzc_corporate_news_analytics
Disallow: 	/about/files/
Allow: 		/about/files/*.pdf
Disallow: 	/about/file/
Allow: 		/about/file/*.pdf
Disallow: 	/cs/
Allow: 		/cs/groups/public/documents/


# Sitemap files
Sitemap: http://www.verizon.com/sitemap.xml
Sitemap: http://www.verizon.com/sitemapglobal.xml
Sitemap: http://www.verizon.com/sitemapls.xml
Sitemap: http://www.verizon.com/sitemapsupport.xml
Sitemap: http://www.verizon.com/sitemapls-images.xml
Sitemap: http://www.verizon.com/sitemapls-videos.xml
Sitemap: http://www.verizon.com/smallbusiness/sitemap.xml
Sitemap: http://www.verizon.com/smallbusiness/sitemap-images.xml
Sitemap: http://www.verizon.com/smallbusiness/sitemap-videos.xml
Sitemap: http://www.verizon.com/about/sitemap.xml
