User-agent: *
Disallow: /placestovisit/location/drive
Disallow: /institutes/calendar
Disallow: /search
Disallow: /services/platform
Disallow: /tools/feedback
Disallow: /languages
Disallow: /youth/learn
Disallow: /live-broadcasts
Allow: /study/history/saints-v1
Allow: /study/history/topics
Allow: /study/history/global-histories
Allow: /study/manual/preparing-to-enter-the-holy-temple
Allow: /study/manual/endowed-from-on-high
Allow: /study/friend
Allow: /study/new-era
Allow: /study/liahona
Allow: /study/ensign
Allow: /study/manual/a-guide-to-seminary-and-institute-graduation
Allow: /study/manual/book-of-mormon-student-manual
Allow: /study/manual/church-history-in-the-fulness-of-times-student-manual
Allow: /study/manual/doctrine-and-covenants-student-manual-2017
Allow: /study/manual/doctrines-of-the-gospel-student-manual
Allow: /study/manual/eternal-marriage-student-manual
Allow: /study/manual/foundations-of-the-restoration-student-readings
Allow: /study/manual/institute-elevate-learning-experience
Allow: /study/manual/institute-primary-electives-student-readings
Allow: /study/manual/institute-secondary-electives-student-readings-and-selected-course-outlines
Allow: /study/manual/institute-student-readings
Allow: /study/manual/introduction-to-family-history-student-manual
Allow: /study/manual/jesus-christ-and-the-everlasting-gospel-student-readings
Allow: /study/manual/new-testament-student-manual
Allow: /study/manual/old-testament-student-manual-genesis-2-samuel
Allow: /study/manual/old-testament-student-manual-kings-malachi
Allow: /study/manual/preach-my-gospel-a-guide-to-missionary-service
Allow: /study/manual/teachings-and-doctrine-of-the-book-of-mormon-student-readings
Allow: /study/manual/teachings-of-the-living-prophets-student-manual-2016
Allow: /study/manual/the-eternal-family-student-readings
Allow: /study/manual/the-gospel-and-the-productive-life-student-manual-2018
Allow: /study/manual/the-pearl-of-great-price-student-manual-2018
Disallow: /study

Sitemap: https://www.lds.org/sitemaps
Sitemap: https://www.lds.org/help/sitemap
	  
